Customer_ID,Loyalty_Points,Flight_Frequency,Average_Ticket_Price,Delay_Minutes,Booking_Class,Destination_Type
1675,24712,12,857.96,282,Business,International
1676,20191,20,366.55,13,Business,International
1677,14259,2,907.45,280,Business,International
1678,38958,29,658.34,52,Economy,Domestic
1679,26516,7,480.86,10,First,International
1680,36931,9,660.86,162,Business,International
1681,75630,29,461.67,182,Business,Domestic
1682,12624,18,854.23,185,First,Domestic
1683,24872,9,534.09,36,First,International
1684,33791,25,911.09,8,Economy,International
1685,5652,8,558.83,27,First,Domestic
1686,36516,1,694.33,173,Business,International
1687,92508,5,997.97,126,Economy,International
1688,9095,16,232.27,69,First,International
1689,69893,14,763.06,282,Economy,Domestic
1690,78632,26,224.99,265,Business,International
1691,9095,13,854.98,150,Business,Domestic
1692,77216,29,636.81,148,Business,International
1693,56124,11,944.34,217,Business,Domestic
1694,29242,20,879.36,125,Economy,Domestic
1695,27333,23,167.38,2,Economy,International
1696,14169,13,223.57,186,Business,Domestic
1697,91075,27,641.05,42,Economy,Domestic
1698,60222,15,566.48,98,Business,International
1699,88258,24,251.71,262,Business,Domestic
1700,19916,26,216.42,189,First,Domestic
1701,39105,27,607.59,41,Economy,Domestic
1702,70309,16,144.03,96,First,Domestic
1703,49194,13,886.36,259,Business,International
1704,60422,8,826.37,217,First,International
1705,56617,18,806.83,135,Business,International
1706,96481,19,114.4,144,Business,Domestic
1707,22045,29,142.88,4,Business,International
1708,68593,26,594.86,135,Economy,Domestic
1709,18061,15,994.98,6,Business,International
1710,79674,10,408.08,36,Business,Domestic
1711,36742,23,409.94,66,Economy,International
1712,25860,4,220.85,4,Economy,Domestic
1713,82439,6,706.9,272,Business,Domestic
1714,55800,8,682.01,57,Economy,Domestic
1715,95578,24,191.19,154,Business,Domestic
1716,40212,7,520.67,112,First,International
1717,19224,29,700.37,91,Economy,Domestic
1718,68414,12,544.16,243,First,Domestic
1719,76338,18,706.93,283,Business,Domestic
1720,29538,18,834.64,88,Economy,International
1721,90139,19,717.23,177,Economy,International
1722,16037,4,654.5,227,Business,International
1723,12690,1,868.23,66,Economy,Domestic
1724,11323,5,910.53,121,Economy,Domestic
1725,4314,7,450.0,158,Economy,International
1726,47185,28,255.92,267,First,Domestic
1727,35146,26,836.07,182,Business,International
1728,15356,11,292.38,3,Business,Domestic
1729,77805,21,936.06,120,Business,Domestic
1730,6340,23,120.59,229,Economy,International
1731,45852,21,929.14,297,Economy,Domestic
1732,63550,11,630.26,218,Economy,Domestic
1733,43675,10,797.27,181,Business,Domestic
1734,99756,24,458.64,277,First,International
1735,1392,7,992.54,256,Business,Domestic
1736,72007,16,304.8,42,Business,Domestic
1737,51421,1,337.91,17,First,Domestic
1738,9137,27,146.29,197,Economy,Domestic
1739,14997,1,946.43,176,Economy,International
1740,85970,12,510.43,75,Business,International
1741,31278,16,707.37,180,First,International
1742,11397,5,718.7,149,Business,Domestic
1743,32530,14,887.05,81,Business,International
1744,49364,18,698.43,9,First,International
1745,5794,9,605.82,279,First,Domestic
1746,90330,2,739.29,211,Economy,Domestic
1747,83085,12,775.87,139,Business,Domestic
1748,72899,25,267.34,259,First,International
1749,9079,10,198.7,227,First,Domestic
1750,78568,2,167.36,4,First,International
1751,68041,15,436.65,82,First,Domestic
1752,10448,4,548.2,5,Business,International
1753,79776,19,654.08,151,Business,Domestic
1754,60606,22,962.23,222,Business,Domestic
1755,41177,4,397.71,180,First,International
1756,97275,25,784.79,262,Economy,Domestic
1757,33977,9,578.22,265,First,International
1758,21177,13,298.08,166,Business,Domestic
1759,54673,10,653.77,77,Business,International
1760,20431,14,970.46,41,Business,International
1761,68655,25,211.88,61,Economy,Domestic
1762,1177,3,556.55,277,Economy,Domestic
1763,11226,3,146.45,30,Business,Domestic
1764,91410,20,389.09,3,First,International
1765,97521,16,658.54,108,Business,International
1766,93679,9,856.95,92,Business,International
1767,13231,14,757.3,98,Economy,International
1768,50426,22,516.57,191,Economy,International
1769,80552,16,918.3,211,Economy,International
1770,80670,9,372.44,82,Economy,International
1771,53147,24,778.59,206,Business,Domestic
1772,15082,23,526.61,114,First,International
1773,74311,29,908.77,251,Business,Domestic
1774,17175,5,817.69,60,Business,International
1775,15133,13,911.32,252,First,International
1776,63877,15,292.82,78,Business,International
1777,23427,25,701.34,195,First,Domestic
1778,58832,4,764.62,261,Economy,International
1779,15837,14,768.17,295,Economy,International
1780,11546,20,553.6,235,Economy,International
1781,91528,24,110.13,168,First,Domestic
1782,11748,20,335.29,6,Business,Domestic
1783,92032,7,390.97,21,Economy,International
1784,68089,4,866.83,71,Economy,International
1785,61029,27,856.8,105,Business,International
1786,26241,17,194.21,138,Economy,Domestic
1787,62445,26,954.85,29,Economy,International
1788,3469,9,264.21,88,First,International
1789,50067,4,472.92,152,Business,International
1790,2474,3,293.64,72,First,Domestic
1791,49554,19,874.3,237,Economy,International
1792,32109,9,774.46,250,Economy,International
1793,23861,8,418.18,7,Business,Domestic
1794,34105,26,713.69,206,Economy,International
1795,58612,7,265.93,257,First,International
1796,96608,7,444.07,283,First,International
1797,72500,4,439.4,138,Business,Domestic
1798,36596,19,314.14,45,Business,Domestic
1799,73008,12,888.68,125,Economy,International
1800,86893,20,710.96,20,Business,Domestic
1801,89581,6,351.95,169,Business,International
1802,73100,12,317.91,31,Economy,International
1803,2336,29,116.16,149,Economy,Domestic
1804,44316,20,411.92,205,First,Domestic
1805,48917,4,574.09,20,First,Domestic
1806,81717,2,349.94,289,Business,International
1807,35435,15,730.41,137,Economy,International
1808,95142,23,470.57,64,Business,International
1809,67748,6,384.69,64,First,International
1810,3768,18,945.15,87,Business,Domestic
1811,96273,21,336.52,42,First,International
1812,65077,22,458.43,140,First,Domestic
1813,28634,5,444.06,3,Business,International
1814,55928,4,317.08,278,First,International
1815,50596,11,295.73,40,First,Domestic
1816,76125,11,372.14,89,Economy,Domestic
1817,54533,9,877.81,255,Business,International
1818,93330,3,790.37,144,Business,Domestic
1819,37444,11,712.9,183,Business,International
1820,85230,2,511.39,118,First,International
1821,73621,9,556.98,112,First,International
1822,19211,24,340.42,290,First,International
1823,23669,25,166.88,248,Business,Domestic
1824,86139,10,397.94,91,Economy,Domestic
1825,55711,11,546.03,58,Business,Domestic
1826,89691,3,151.58,268,Business,Domestic
1827,71047,17,179.41,93,Business,International
1828,84992,11,336.72,253,Economy,International
1829,89690,17,430.37,174,Business,Domestic
1830,95301,19,453.99,2,Economy,Domestic
1831,56480,4,206.1,20,Economy,Domestic
1832,85250,2,303.24,103,Business,International
1833,34453,24,335.48,268,Business,Domestic
1834,34452,14,160.87,208,Business,International
1835,48769,29,393.49,95,First,Domestic
1836,94049,15,165.0,92,Economy,Domestic
1837,98071,28,733.11,44,Business,International
1838,94823,3,447.44,61,Economy,International
1839,9532,29,394.08,29,First,Domestic
1840,13891,20,213.87,269,First,Domestic
1841,64246,22,303.85,9,Business,International
1842,34501,26,309.43,5,Economy,International
1843,2496,13,986.68,18,First,International
1844,16154,22,851.81,11,First,International
1845,77682,13,113.74,191,Economy,International
1846,59475,18,655.15,102,First,Domestic
1847,6450,22,330.32,249,Economy,International
1848,38403,20,193.94,243,Business,Domestic
1849,84652,21,735.04,194,Economy,International
1850,47791,7,218.44,264,Business,International
1851,28289,23,499.37,133,Economy,Domestic
1852,56679,16,668.95,176,First,Domestic
1853,24109,16,599.05,98,Business,International
1854,44439,22,979.87,29,Economy,International
1855,25415,26,807.17,290,Business,International
1856,84339,6,796.77,62,Economy,Domestic
1857,11181,6,420.04,27,Economy,Domestic
1858,99252,4,107.56,145,Business,International
1859,71246,3,760.97,287,Business,Domestic
1860,29395,1,999.76,68,Business,International
1861,80036,3,465.29,251,First,Domestic
1862,35209,19,986.97,161,Economy,International
1863,36158,9,227.54,109,Economy,International
1864,67920,14,366.86,131,Business,International
1865,19540,19,253.65,270,Economy,Domestic
1866,5396,24,527.66,187,Economy,International
1867,2391,24,817.28,19,Economy,International
1868,57574,19,406.6,275,Business,Domestic
1869,17652,26,915.61,176,Economy,Domestic
1870,86837,26,590.35,98,Economy,International
1871,10716,28,518.88,246,First,International
1872,16568,13,808.33,17,First,International
1873,9669,22,191.3,288,Business,International
1874,70807,16,796.38,124,Economy,Domestic
1875,50390,28,318.66,152,Economy,International
1876,81764,8,352.73,68,First,Domestic
1877,80792,24,639.51,145,Business,International
1878,91721,26,911.74,44,Business,International
1879,24386,16,620.57,19,Economy,International
1880,25152,26,684.05,290,First,Domestic
1881,88803,9,798.94,246,First,Domestic
1882,79315,9,333.39,202,First,Domestic
1883,15434,24,844.51,8,Economy,International
1884,30000,23,476.16,179,Economy,Domestic
1885,28973,26,258.09,155,Economy,International
1886,38861,3,415.11,18,First,International
1887,7438,7,321.52,102,Business,International
1888,13729,20,305.84,245,Economy,International
1889,96002,18,354.31,84,Economy,International
1890,27407,24,262.84,233,Business,International
1891,96098,2,700.93,134,Business,International
1892,89094,1,621.99,36,First,International
1893,92266,12,683.6,91,Economy,Domestic
1894,43711,16,409.35,291,First,International
1895,93597,12,792.76,16,Economy,Domestic
1896,88365,21,216.65,89,First,International
1897,79191,10,614.02,164,First,International
1898,87501,29,347.91,252,Business,International
1899,56850,9,574.85,80,Economy,International
1900,82852,21,391.27,183,Business,Domestic
1901,74895,27,811.46,289,Business,Domestic
1902,15172,18,902.14,248,Business,Domestic
1903,70078,26,768.32,214,Economy,Domestic
1904,16529,4,258.03,157,First,Domestic
1905,74590,8,347.38,178,First,Domestic
1906,41281,23,927.42,19,Economy,International
1907,74805,21,493.5,146,Economy,International
1908,77626,4,947.06,67,First,Domestic
1909,67644,16,453.21,76,First,Domestic
1910,59235,21,956.6,101,Business,Domestic
1911,87676,23,933.17,139,First,International
1912,67760,21,694.47,72,Business,International
1913,13876,8,107.94,206,First,International
1914,57680,7,460.3,212,First,International
1915,16097,23,920.11,78,First,International
1916,75292,25,896.6,112,Business,Domestic
1917,3859,24,268.65,252,Business,International
1918,25877,13,459.26,132,First,Domestic
1919,15628,28,851.96,196,Business,International
1920,79117,8,620.09,24,Business,Domestic
1921,9300,22,862.57,100,Business,International
1922,3412,7,843.91,244,Business,International
1923,93837,24,916.73,30,Economy,International
1924,80341,29,205.5,289,Business,International
1925,4338,5,230.69,255,First,International
1926,60484,26,174.53,205,Business,Domestic
1927,6804,18,941.74,67,First,International
1928,54675,23,527.65,214,Business,International
1929,95845,26,157.89,121,First,International
1930,86733,19,389.38,45,Economy,International
1931,13392,10,416.27,68,First,International
1932,76984,11,828.6,26,Business,International
1933,21029,8,761.93,170,Business,International
1934,66263,6,720.45,244,First,International
1935,28097,11,119.68,273,Economy,International
1936,63524,16,919.63,287,Business,Domestic
1937,17395,4,294.0,248,Business,Domestic
1938,23993,2,666.16,1,First,International
1939,63088,13,155.64,19,First,International
1940,61610,7,173.37,293,Economy,International
1941,86065,17,108.62,256,First,International
1942,18258,23,609.33,248,Business,International
1943,93545,13,666.44,152,First,Domestic
1944,8303,10,145.42,136,Economy,International
1945,71186,13,361.44,221,Economy,Domestic
1946,13177,10,866.31,210,Business,International
1947,14747,7,191.18,188,First,International
1948,98318,10,294.89,231,Business,International
1949,89717,29,481.95,135,Economy,International
1950,22823,16,858.05,15,Economy,Domestic
1951,80718,3,329.36,113,First,Domestic
1952,79812,4,997.42,263,First,Domestic
1953,76307,28,419.74,278,Business,Domestic
1954,12963,4,447.8,72,Economy,Domestic
1955,25928,4,209.9,223,Business,International
1956,81385,16,712.18,33,Business,International
1957,92618,9,319.12,244,Business,Domestic
1958,70023,6,665.98,237,Economy,International
1959,93141,10,300.84,17,First,International
1960,11038,25,449.09,43,Economy,International
1961,68926,28,871.0,142,Business,Domestic
1962,4438,4,765.02,14,Economy,Domestic
1963,36151,23,239.13,92,Business,Domestic
1964,37135,29,646.94,278,Business,Domestic
1965,7167,12,665.78,214,First,International
1966,14172,10,181.51,248,Business,International
1967,52303,12,519.23,70,Economy,International
1968,83493,28,334.6,108,First,International
1969,31360,25,520.42,287,First,International
1970,67310,26,799.36,159,First,International
1971,61709,19,242.43,288,First,Domestic
1972,66478,29,210.97,170,First,International
1973,89950,19,342.38,12,Economy,International
1974,87258,22,957.05,219,Business,International
1975,48445,24,773.04,184,Business,International
1976,90941,1,117.51,208,Business,International
1977,37698,4,460.9,287,Business,Domestic
1978,28256,13,331.66,105,First,International
1979,87880,8,674.33,211,Business,International
1980,35207,22,513.36,231,Business,Domestic
1981,75441,14,968.05,212,First,Domestic
1982,26151,16,297.08,195,First,International
1983,89259,2,629.07,248,First,International
1984,55236,8,730.19,263,Business,Domestic
1985,39278,13,843.01,216,First,International
1986,77709,1,466.27,262,First,Domestic
1987,50221,12,718.23,169,Economy,Domestic
1988,79666,17,372.88,155,Economy,Domestic
1989,48350,7,491.93,69,Business,International
1990,27952,16,906.06,233,First,Domestic
1991,11937,14,954.92,53,Business,Domestic
1992,42702,10,746.94,169,Economy,International
1993,40496,3,436.92,35,Economy,Domestic
1994,87070,28,838.05,258,First,Domestic
1995,24794,12,123.28,250,Business,International
1996,59720,8,192.47,12,Economy,International
1997,25985,16,695.24,158,First,International
1998,20391,25,362.12,28,Business,International
1999,58295,24,956.25,56,First,International
2000,94064,1,492.45,160,First,International
2001,73406,17,486.43,265,Economy,International
2002,88054,6,710.27,229,Business,International
2003,22993,28,790.81,192,Economy,International
2004,43639,1,528.0,107,Business,International
2005,30720,24,292.6,257,Business,International
2006,90698,15,795.98,109,First,International
2007,10906,13,388.32,129,First,International
2008,64820,6,257.6,122,Business,International
2009,84117,21,668.48,115,First,Domestic
2010,64238,13,181.41,229,Economy,International
2011,52489,22,974.22,292,Business,International
2012,97825,4,669.16,232,Economy,Domestic
2013,82741,1,987.31,233,First,Domestic
2014,77944,23,405.0,295,Business,Domestic
2015,94068,10,974.08,190,First,International
2016,4193,25,231.01,24,Economy,Domestic
2017,41986,4,136.63,165,Business,International
2018,61481,13,129.69,292,First,International
2019,6220,4,518.38,209,Economy,Domestic
2020,20357,16,174.7,26,Economy,Domestic
2021,40299,9,560.95,177,First,Domestic
2022,20549,4,394.75,43,Business,International
2023,18474,26,402.07,71,First,Domestic
2024,58593,20,672.05,221,Business,Domestic
2025,1141,8,246.79,227,Economy,Domestic
2026,83186,27,789.9,232,Economy,Domestic
2027,21694,4,623.83,267,Economy,Domestic
2028,17863,9,923.45,253,First,Domestic
2029,3690,11,428.36,162,First,Domestic
2030,46056,24,984.44,5,First,Domestic
2031,61424,5,618.24,46,Economy,International
2032,22320,9,976.06,67,Business,Domestic
2033,68963,8,124.35,253,First,International
2034,26419,26,755.18,58,First,Domestic
2035,41832,4,834.96,118,First,International
2036,36983,20,147.86,185,Economy,International
2037,23365,1,621.07,47,Business,International
2038,4911,20,821.75,190,Business,Domestic
2039,86997,28,604.93,264,Business,International
2040,1649,13,157.43,171,First,International
2041,55688,24,724.1,45,First,Domestic
2042,27469,28,154.54,142,Business,Domestic
2043,94362,28,835.72,245,Economy,International
2044,82039,5,138.73,215,Business,Domestic
2045,44346,22,223.66,175,First,Domestic
2046,88498,20,347.6,144,Business,Domestic
2047,41884,21,670.03,34,Business,International
2048,18677,10,978.72,131,Business,International
2049,61390,16,206.04,152,Economy,Domestic
2050,86178,8,228.44,47,First,International
2051,69249,12,431.98,167,First,Domestic
2052,63635,25,852.6,177,Business,Domestic
2053,75131,3,520.51,262,First,Domestic
2054,80315,26,389.45,94,Economy,Domestic
2055,64734,4,605.08,290,Business,Domestic
2056,13164,17,334.47,229,Economy,International
2057,54184,27,461.04,190,Business,Domestic
2058,68082,21,399.34,143,Business,International
2059,36374,20,823.73,163,Business,Domestic
2060,92964,22,931.83,18,Economy,Domestic
2061,98243,22,783.61,67,First,International
2062,91924,13,495.18,97,First,International
2063,92041,26,553.9,6,First,International
2064,79709,6,212.57,176,First,International
2065,30580,3,772.18,205,Economy,Domestic
2066,95187,14,636.83,298,First,Domestic
2067,57792,7,912.2,287,First,International
2068,24318,3,280.55,228,Business,International
2069,15627,6,783.75,118,Economy,International
2070,72614,29,716.2,269,Business,International
2071,37091,13,339.26,80,First,International
2072,74902,14,700.64,159,Business,International
2073,15444,15,931.94,187,First,International
2074,40873,26,926.59,187,Business,International
2075,18747,16,747.66,193,Economy,Domestic
2076,94007,1,143.27,259,Business,Domestic
2077,10229,15,885.04,190,Business,International
2078,82840,24,692.0,288,Business,Domestic
2079,90871,7,379.39,105,Business,International
2080,68626,28,268.53,128,First,Domestic
2081,58804,9,204.58,96,Business,International
2082,49229,15,145.21,63,Economy,Domestic
2083,33368,14,778.69,127,Business,International
2084,11944,19,312.26,222,Economy,Domestic
2085,32752,28,121.83,292,Business,Domestic
2086,33916,24,457.54,103,First,International
2087,21817,18,534.35,151,Economy,Domestic
2088,71634,9,252.31,113,Economy,Domestic
2089,2133,1,139.64,54,Business,Domestic
2090,57707,12,270.21,120,First,Domestic
2091,29670,10,711.19,216,First,International
2092,56162,7,174.02,122,Economy,International
2093,48724,14,599.53,2,Business,International
2094,53837,26,231.77,91,First,Domestic
2095,36974,1,276.12,163,First,International
2096,2109,15,453.77,118,First,Domestic
2097,29755,22,190.74,60,Business,Domestic
2098,25802,1,255.88,213,Business,Domestic
2099,65771,13,414.06,246,Economy,International
2100,44899,20,396.7,234,Business,International
2101,42972,23,774.34,288,First,Domestic
2102,69642,2,167.3,77,Economy,Domestic
2103,37704,3,874.41,23,Business,International
2104,76194,4,834.61,100,First,Domestic
2105,82876,16,789.39,250,First,Domestic
2106,74997,22,378.44,122,Economy,International
2107,53958,29,840.59,214,Economy,International
2108,89469,12,264.52,261,Business,Domestic
2109,43491,25,211.97,122,Business,International
2110,9495,4,140.46,251,Economy,Domestic
2111,66181,22,945.38,157,Economy,Domestic
2112,98827,12,377.21,148,First,International
2113,49112,7,925.86,64,Business,Domestic
2114,14097,20,345.35,3,First,International
2115,22532,22,916.81,173,Economy,International
2116,32110,3,913.54,135,Economy,International
2117,49543,5,931.31,243,Economy,Domestic
2118,52084,12,546.54,59,Business,International
2119,41702,12,879.35,44,Economy,Domestic
2120,63348,27,955.69,71,Economy,Domestic
2121,25717,26,392.16,94,Business,International
2122,56941,20,476.99,30,Economy,Domestic
2123,83867,23,747.32,155,Business,International
2124,62295,22,370.32,239,Economy,International
2125,44252,7,778.43,63,Business,International
2126,50917,22,166.5,108,Business,Domestic
2127,98167,12,571.15,67,Business,International
2128,22399,2,210.08,34,Business,International
2129,92050,14,363.99,250,First,International
2130,3496,23,332.76,35,Business,Domestic
2131,31985,16,855.04,131,Business,Domestic
2132,86482,24,274.17,221,Business,International
2133,22434,7,827.6,166,Business,International
2134,39178,4,814.56,273,Economy,International
2135,34310,20,548.99,59,Economy,Domestic
2136,77407,28,310.46,112,Business,Domestic
2137,14390,5,304.21,220,Business,Domestic
2138,77682,14,518.43,278,First,International
2139,49577,9,107.93,67,Business,Domestic
2140,90643,5,578.22,262,Business,International
2141,52933,2,957.5,268,Business,Domestic
2142,16479,5,239.24,130,Economy,International
2143,77719,29,616.01,266,Business,Domestic
2144,85532,3,965.6,207,Business,Domestic
2145,29224,10,874.47,211,First,Domestic
2146,51351,8,865.34,50,Economy,Domestic
2147,76845,26,839.66,287,First,International
2148,17173,10,378.12,41,Business,International
2149,77408,29,901.56,246,First,International
2150,40800,2,947.21,194,Business,Domestic
2151,98482,14,546.21,243,Business,International
2152,28424,27,419.11,199,Economy,Domestic
2153,23707,4,472.81,120,First,Domestic
2154,71224,21,400.79,202,Business,Domestic
2155,13854,12,291.18,105,First,International
2156,4681,20,656.6,249,Economy,Domestic
2157,22613,29,606.34,288,Business,Domestic
2158,20879,14,516.33,78,Economy,Domestic
2159,7078,16,186.26,164,First,Domestic
2160,46461,5,817.2,118,First,International
2161,97892,26,257.44,56,First,International
2162,53314,16,203.11,187,Business,International
2163,28941,27,660.76,51,Business,International
2164,2416,29,458.78,71,Business,International
2165,86028,4,153.83,240,Economy,Domestic
2166,26425,29,420.01,99,First,International
2167,9507,3,794.6,154,First,International
2168,61587,1,653.72,58,First,International
2169,14573,4,426.51,274,Economy,International
2170,59851,9,272.62,258,Business,International
2171,29698,1,668.62,200,Economy,Domestic
2172,43478,16,898.8,294,First,International
2173,62494,23,681.65,283,First,Domestic
2174,19318,3,831.61,175,Economy,International
2175,39719,24,569.38,97,Business,Domestic
2176,70880,6,746.17,181,Business,Domestic
2177,97528,13,906.6,271,First,International
2178,76529,17,795.86,34,Economy,International
2179,40102,15,918.87,86,Business,International
2180,20006,26,488.03,157,Economy,Domestic
2181,10048,21,913.8,115,First,Domestic
2182,22949,12,659.41,7,First,International
2183,76604,29,883.04,106,First,Domestic
2184,18909,8,135.44,106,First,International
2185,32335,27,692.07,113,Business,Domestic
2186,35184,16,863.18,9,First,International
2187,61823,3,256.78,283,Business,Domestic
2188,62215,28,695.61,59,Business,International
2189,68330,28,842.46,265,Economy,Domestic
2190,28641,4,359.15,101,First,Domestic
2191,69256,7,464.72,62,Business,International
2192,7826,15,612.57,174,Economy,Domestic
2193,95316,11,567.25,196,Economy,Domestic
2194,40563,16,135.27,221,First,International
2195,53828,22,188.8,189,First,International
2196,7369,14,190.42,127,Economy,International
2197,42312,23,336.04,45,Business,Domestic
2198,6826,13,321.28,68,First,Domestic
2199,3192,9,768.0,57,Economy,International
2200,20920,25,615.47,215,Economy,Domestic
2201,24683,18,787.58,114,Business,Domestic
2202,26692,3,162.91,9,Business,Domestic
2203,90791,20,536.69,268,Economy,International
2204,83453,22,391.4,291,Business,International
2205,10409,5,864.95,85,First,International
2206,82065,22,737.01,146,Economy,International
2207,15795,27,882.33,117,Business,Domestic
2208,77716,24,141.78,134,Business,International
2209,60572,2,748.74,14,Business,International
2210,22735,22,586.01,205,Business,Domestic
2211,84899,25,842.5,232,Economy,International
2212,84996,21,556.44,65,Business,Domestic
2213,45036,17,586.19,3,First,Domestic
2214,76672,16,146.59,2,First,Domestic
2215,54387,29,701.67,258,Economy,Domestic
2216,77827,24,345.83,202,Economy,Domestic
2217,79085,20,117.72,239,First,International
2218,13021,24,159.79,92,First,Domestic
2219,70650,13,961.56,283,Economy,International
2220,69120,20,411.47,22,First,International
2221,10740,11,881.27,285,First,Domestic
2222,86579,8,963.71,86,Economy,Domestic
2223,56554,25,948.94,50,Economy,International
2224,97279,21,893.55,296,Business,Domestic
2225,14319,5,905.36,42,Business,International
2226,99531,2,360.11,203,First,Domestic
2227,87391,25,236.32,57,Economy,Domestic
2228,6242,27,675.34,58,Business,Domestic
2229,47169,4,539.3,167,First,International
2230,90543,3,188.87,173,First,Domestic
2231,64711,2,709.79,206,First,Domestic
2232,30407,3,606.57,110,First,International
2233,54504,16,876.76,22,Economy,International
2234,81386,20,648.27,232,First,International
2235,22312,9,616.55,274,Business,Domestic
2236,80630,6,496.68,171,Economy,International
2237,13988,26,516.51,10,First,International
2238,79734,15,958.94,59,Business,International
2239,67234,5,224.6,231,Business,Domestic
2240,66973,29,501.6,234,Economy,Domestic
2241,88739,9,690.24,2,Economy,Domestic
2242,16995,24,489.71,143,Economy,International
2243,10876,6,354.89,229,Business,Domestic
2244,19537,3,358.62,8,Business,Domestic
2245,79438,23,310.29,296,First,International
2246,56160,13,409.51,293,Economy,Domestic
2247,89295,26,884.51,192,Economy,Domestic
2248,94026,22,554.7,290,Economy,International
2249,88056,28,316.21,126,Economy,International
2250,6278,15,446.07,47,Business,International
2251,34727,11,195.25,106,Economy,International
2252,11031,16,913.63,263,Business,International
2253,63745,15,467.38,252,Business,International
2254,91389,24,982.35,26,Economy,International
2255,87140,28,412.78,8,Business,International
2256,92455,6,852.72,219,Business,Domestic
2257,87690,14,330.75,157,Economy,Domestic
2258,75442,11,168.54,13,Economy,Domestic
2259,80834,26,128.56,28,First,Domestic
2260,52866,20,645.55,25,Business,Domestic
2261,67883,10,380.42,213,Business,International
2262,71544,16,499.17,142,First,International
2263,56237,12,836.78,114,First,International
2264,25553,7,323.3,217,Economy,Domestic
2265,93554,7,377.79,80,First,Domestic
2266,5868,27,860.8,200,Economy,International
2267,97441,24,543.49,66,Economy,International
2268,4960,18,844.9,248,Economy,Domestic
2269,64953,15,437.03,143,Business,Domestic
2270,10944,27,458.53,140,Business,International
2271,69041,6,250.42,95,Economy,Domestic
2272,55248,19,924.71,117,First,Domestic
2273,24759,8,907.11,184,Business,International
2274,19121,20,985.8,291,Business,International
2275,46129,15,462.2,244,First,Domestic
2276,85599,4,836.75,200,Business,International
2277,51189,18,473.46,277,First,International
2278,32559,13,508.87,109,First,Domestic
2279,6760,22,847.0,211,Business,Domestic
2280,79617,22,259.63,258,First,International
2281,34126,1,298.28,163,First,Domestic
2282,31961,28,383.26,96,Economy,International
2283,34844,8,809.36,209,Economy,International
2284,15088,19,435.39,35,Business,Domestic
2285,8236,17,422.35,265,First,International
2286,55967,10,998.93,99,Business,Domestic
2287,88684,1,445.43,20,Business,Domestic
2288,52454,1,322.99,216,Economy,Domestic
2289,46060,21,660.89,103,First,Domestic
2290,43564,5,821.69,111,Business,International
2291,34843,1,162.65,218,Business,International
2292,21432,21,657.0,119,Economy,International
2293,83248,23,132.16,248,Economy,Domestic
2294,15433,21,573.7,95,Economy,International
2295,28808,25,331.29,187,Business,International
2296,37245,20,375.98,143,First,Domestic
2297,83922,13,520.39,27,Economy,Domestic
2298,63222,9,934.4,5,Economy,International
2299,91688,16,739.6,261,First,International
2300,25902,28,943.16,229,Business,Domestic
2301,99198,8,693.97,121,Business,Domestic
2302,15702,14,106.4,193,First,Domestic
2303,65211,29,339.03,104,Economy,International
2304,45185,17,915.2,198,First,International
2305,93393,29,679.1,61,Business,Domestic
2306,46707,4,983.48,283,Business,Domestic
2307,85300,7,240.37,79,Economy,International
2308,75222,17,367.07,174,Economy,Domestic
2309,3416,28,426.13,8,First,Domestic
2310,92265,24,393.9,179,Business,Domestic
2311,33671,16,326.79,270,Business,International
2312,68678,14,499.12,161,First,International
2313,86308,16,678.07,275,Economy,Domestic
2314,91913,27,380.13,205,Business,International
2315,1207,2,171.73,59,Business,Domestic
2316,77382,24,737.68,185,Economy,International
2317,51790,15,513.11,74,Business,International
2318,22511,11,600.83,93,Economy,Domestic
2319,25711,13,509.86,66,First,Domestic
2320,49014,4,901.32,1,Economy,International
2321,26746,24,602.87,177,Economy,International
2322,7024,1,930.95,141,First,Domestic
2323,31392,15,559.52,43,Business,Domestic
2324,45531,12,363.33,173,Business,Domestic
2325,23759,21,419.9,294,Economy,Domestic
2326,93260,9,569.92,230,Economy,Domestic
2327,62586,7,576.99,235,First,International
2328,46772,3,718.6,92,First,Domestic
2329,11797,16,302.05,43,Business,Domestic
2330,60727,4,692.96,26,Business,Domestic
2331,91557,26,800.73,271,First,International
2332,99747,23,708.93,38,Economy,International
2333,50269,14,533.65,288,First,International
2334,43500,22,992.51,247,Business,Domestic
2335,99870,13,464.33,49,Economy,Domestic
2336,20986,29,195.93,282,First,International
2337,19320,20,839.35,208,Business,International
2338,37951,19,290.98,123,Economy,Domestic
2339,41694,27,741.96,248,Economy,International
2340,43612,2,261.08,283,Economy,International
2341,54723,10,115.19,150,Economy,Domestic
2342,39569,28,243.82,63,Economy,International
2343,82557,25,439.29,240,First,Domestic
2344,54542,19,195.96,166,Economy,International
2345,22199,15,277.91,239,First,International
2346,72036,7,788.16,48,Economy,Domestic
2347,30666,15,792.9,186,Business,International
2348,6402,17,835.74,147,Economy,Domestic
2349,89907,24,857.04,188,First,International
2350,38549,16,478.39,110,Business,International
2351,16515,17,880.79,264,Business,Domestic
2352,84123,28,573.34,278,First,Domestic
2353,73593,16,523.54,236,Business,International
2354,65598,18,746.68,158,First,Domestic
2355,13099,17,292.44,59,Economy,Domestic
2356,23097,4,810.55,74,Economy,Domestic
2357,71719,2,486.52,227,First,Domestic
